uid,嘉然,向晚,贝拉,乃琳,关闭关注
9902958.0,0.0,0.0,0.0,0.0,0.0
22761035.0,0.0,0.0,0.0,0.0,0.0
413030.0,1.0,1.0,1.0,1.0,1.0
34443276.0,1.0,1.0,1.0,1.0,1.0
1590163.0,1.0,1.0,1.0,1.0,1.0
1033747470.0,0.0,0.0,1.0,0.0,1.0
46283475.0,1.0,1.0,1.0,1.0,1.0
11291127.0,1.0,1.0,1.0,1.0,1.0
25761315.0,1.0,0.0,0.0,0.0,1.0
538034.0,1.0,1.0,1.0,1.0,1.0
5660910.0,0.0,0.0,0.0,0.0,0.0
548548.0,1.0,1.0,1.0,1.0,1.0
22028864.0,1.0,1.0,1.0,1.0,1.0
3904901.0,1.0,1.0,1.0,1.0,1.0
281985950.0,1.0,1.0,1.0,1.0,1.0
354392161.0,0.0,0.0,0.0,0.0,1.0
14174890.0,1.0,1.0,1.0,1.0,1.0
2447714.0,0.0,0.0,0.0,0.0,0.0
13888292.0,1.0,1.0,1.0,1.0,1.0
6438238.0,1.0,1.0,1.0,1.0,1.0
9089025.0,1.0,0.0,1.0,1.0,1.0
3749274.0,1.0,1.0,1.0,1.0,1.0
2021136.0,1.0,1.0,1.0,1.0,1.0
2057526717.0,1.0,1.0,1.0,1.0,1.0
10645564.0,1.0,1.0,1.0,1.0,1.0
7075821.0,1.0,1.0,1.0,1.0,1.0
403406241.0,1.0,1.0,1.0,1.0,1.0
5380782.0,1.0,1.0,1.0,1.0,1.0
6979632.0,1.0,1.0,1.0,1.0,1.0
28527432.0,0.0,0.0,0.0,0.0,1.0
17001660.0,1.0,1.0,1.0,1.0,1.0
166408491.0,0.0,0.0,0.0,0.0,0.0
6465830.0,1.0,1.0,1.0,1.0,1.0
37102171.0,1.0,1.0,1.0,1.0,1.0
3103711.0,0.0,0.0,0.0,0.0,0.0
5397233.0,1.0,1.0,1.0,1.0,1.0
7498506.0,1.0,1.0,1.0,1.0,1.0
155827773.0,0.0,0.0,0.0,0.0,1.0
15696986.0,1.0,1.0,1.0,1.0,1.0
2293858.0,0.0,0.0,0.0,0.0,0.0
1991983.0,1.0,1.0,1.0,1.0,1.0
23554900.0,0.0,0.0,0.0,0.0,0.0
2473515.0,1.0,1.0,1.0,1.0,1.0
12515517.0,0.0,0.0,1.0,0.0,1.0
107398.0,1.0,1.0,1.0,1.0,1.0
